-- Merging decision tree log ---
manifest
ADDED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml:2:1-42:12
	package
		ADDED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml:2:11-36
		INJECTED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml
		INJECTED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml
		INJECTED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml:3:11-69
	android:versionCode
		INJECTED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml
		INJECTED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml:5:5-82
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-auth-module:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-auth-module/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-base:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-config:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-config/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-iid:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appinvite:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-messaging:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-messaging/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-iid:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-crash:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-crash/9.0.0/AndroidManifest.xml:22:5-42
MERGED from [com.google.android.gms:play-services-base:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-iid:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
